"","ColonyID","Timepoint","Initial_mass_g","Dry_mass_g","Burnt_mass_g","X","Species","Phenotype","Without_wax_weight_g","With_wax_weight_g","delta.mass.g","surface.area.cm2","Notes","dry_mass_g_mL","burnt_mass_g_mL","dry_biomass_g","dw_mg_cm2","ash_biomass_g","afdw_mg_cm2"
"109","29","January_2024",0.3865,0.3998,0.3975,109,"Porites compressa","Susceptible",8.3601,9.068,0.7079,28.1661233703892,"",19.99,19.875,19.6035,695.995673320418,0.114999999999998,4.08291899058061
"110","41","January_2024",0.3869,0.4007,0.3995,110,"Porites compressa","Susceptible",4.6213,5.2082,0.5869,23.3517414975017,"",20.035,19.975,19.6481,841.397632039652,0.0599999999999987,2.56940151578921
"111","42","January_2024",0.3821,0.3951,0.3935,111,"Porites compressa","Resistant",5.5811,6.0952,0.5141,20.4551547177809,"",19.755,19.675,19.3729,947.091345300843,0.0799999999999983,3.9109946174329
"112","43","January_2024",0.3882,0.4023,0.4009,112,"Porites compressa","Susceptible",5.9732,6.4782,0.505,20.0930813703158,"",20.115,20.045,19.7268,981.770771562349,0.0700000000000003,3.48378622023667
"113","44","January_2024",0.3855,0.3981,0.397,113,"Porites compressa","Resistant",4.0099,4.3702,0.3603,14.3357172628213,"",19.905,19.85,19.5195,1361.59911932851,0.0549999999999997,3.83657120126374
"114","45","January_2024",0.383,0.396,0.394,114,"Porites compressa","Susceptible",3.6013,3.963,0.3617,14.391420854739,"",19.8,19.7,19.417,1349.2065999589,0.100000000000001,6.94858423010207
"115","46","January_2024",0.3824,0.3984,0.3963,115,"Porites compressa","Resistant",8.4395,9.2025,0.763,30.3584575951504,"",19.92,19.815,19.5376,643.563657302571,0.105,3.45867373765305
"116","201","January_2024",0.3918,0.4059,0.4044,116,"Montipora capitata","Susceptible",6.5051,7.278,0.7729,30.7523615665685,"",20.295,20.22,19.9032,647.208831650743,0.0749999999999993,2.43883709020686
"117","202","January_2024",0.3844,0.3985,0.3973,117,"Montipora capitata","Resistant",9.1058,10.2187,1.1129,44.280376746583,"",19.925,19.865,19.5406,441.292541656342,0.0600000000000023,1.35500202140065
"118","203","January_2024",0.3862,0.3999,0.3985,118,"Montipora capitata","Susceptible",3.1456,3.6435,0.4979,19.8105845827331,"",19.995,19.925,19.6088,989.814304474943,0.0699999999999967,3.53346463390125
"119","204","January_2024",0.3861,0.3995,0.3988,119,"Montipora capitata","Resistant",3.4741,4.0164,0.5423,21.5771842121233,"",19.975,19.94,19.5889,907.852470805428,0.0350000000000037,1.62208375550405
"120","205","January_2024",0.3876,0.4006,0.3997,120,"Montipora capitata","Susceptible",1.7854,2.1593,0.3739,14.8768378700219,"",20.03,19.985,19.6424,1320.33434602263,0.0450000000000017,3.02483635253433
"121","206","January_2024",0.3828,0.3963,0.395,121,"Montipora capitata","Resistant",1.96,2.3558,0.3958,15.7482012007346,"",19.815,19.75,19.4322,1233.93140285086,0.0649999999999977,4.12745552152113
"122","209","January_2024",0.3882,0.4025,0.4011,122,"Montipora capitata","Susceptible",5.1331,5.8953,0.7622,30.3266269711974,"",20.125,20.055,19.7368,650.807622580149,0.0700000000000003,2.30820262558321
"123","210","January_2024",0.3835,0.3978,0.3972,123,"Montipora capitata","Resistant",3.3036,3.9301,0.6265,24.9273573831739,"",19.89,19.86,19.5065,782.533812154793,0.0300000000000011,1.20349700687692
"124","211","January_2024",0.3826,0.3974,0.3956,124,"Montipora capitata","Susceptible",3.7847,4.524,0.7393,29.4154753605435,"",19.87,19.78,19.4874,662.488019015306,0.0899999999999963,3.05961399218855
"125","212","January_2024",0.3854,0.4007,0.3998,125,"Montipora capitata","Resistant",2.7829,3.1761,0.3932,15.6447516728875,"",20.035,19.99,19.6496,1255.98669834133,0.0450000000000017,2.87636396798724
"126","213","January_2024",0.3875,0.4008,0.4002,126,"Montipora capitata","Susceptible",3.1907,3.7642,0.5735,22.8185785462893,"",20.04,20.01,19.6525,861.249966124461,0.0299999999999976,1.31471817752101
"127","214","January_2024",0.3847,0.3981,0.3972,127,"Montipora capitata","Resistant",0.8368,1.0697,0.2329,9.26669039831,"",19.905,19.86,19.5203,2106.50179955942,0.0450000000000017,4.85610267158688
"128","219","January_2024",0.3875,0.4022,0.4009,128,"Montipora capitata","Susceptible",3.506,4.506,1,39.7882799412194,"Dropped in wax",20.11,20.045,19.7225,495.686167613597,0.0650000000000013,1.63364689541815
"129","220","January_2024",0.3831,0.3992,0.3969,129,"Montipora capitata","Resistant",3.3861,3.9373,0.5512,21.9312999036001,"",19.96,19.845,19.5769,892.646586661577,0.115000000000002,5.24364723046464
"130","221","January_2024",0.3827,0.3982,0.3971,130,"Montipora capitata","Susceptible",3.6151,4.1987,0.5836,23.2204401736956,"",19.91,19.855,19.5273,840.953050585181,0.0549999999999997,2.3686028166815
"131","225","January_2024",0.3845,0.3985,0.3972,131,"Porites compressa","Susceptible",8.5311,9.4342,0.9031,35.9327956149152,"",19.925,19.86,19.5405,543.80683900612,0.0650000000000013,1.80893244980418
"132","226","January_2024",0.3812,0.3958,0.3939,132,"Porites compressa","Resistant",9.6992,10.5589,0.8597,34.2059842654663,"",19.79,19.695,19.4088,567.40948745611,0.0949999999999989,2.7772918113603
"133","233","January_2024",0.3913,0.4061,0.4043,133,"Porites compressa","Susceptible",5.9148,6.5668,0.652,25.941958521675,"",20.305,20.215,19.9137,767.625157651907,0.0899999999999999,3.46928316629614
"134","234","January_2024",0.3894,0.4041,0.4023,134,"Porites compressa","Resistant",6.3031,6.8321,0.529,21.0480000889051,"",20.205,20.115,19.8156,941.448114609486,0.0900000000000034,4.27594068889445
"135","235","January_2024",0.3909,0.4045,0.4034,135,"Porites compressa","Susceptible",6.4411,7.1575,0.7164,28.5043237498896,"",20.225,20.17,19.8341,695.827768938978,0.0550000000000033,1.92953183112146
"136","236","January_2024",0.3908,0.4059,0.4042,136,"Porites compressa","Resistant",6.0652,6.7105,0.6453,25.6753770460689,"",20.295,20.21,19.9042,775.225227044815,0.0849999999999973,3.31056482043022
"137","237","January_2024",0.3896,0.4051,0.4028,137,"Porites compressa","Susceptible",5.4604,5.9551,0.4947,19.6832620869212,"",20.255,20.14,19.8654,1009.25344144047,0.115000000000002,5.84252749834669
"138","238","January_2024",0.3822,0.3965,0.3946,138,"Porites compressa","Resistant",3.4248,3.7081,0.2833,11.2720197073475,"",19.825,19.73,19.4428,1724.8727827655,0.0949999999999989,8.42794835942972
"139","239","January_2024",0.3753,0.3912,0.3892,139,"Porites compressa","Susceptible",5.1846,5.5781,0.3935,15.6566881568698,"",19.56,19.46,19.1847,1225.3357675507,0.0999999999999979,6.38704680057897
"140","240","January_2024",0.386,0.3997,0.3981,140,"Porites compressa","Resistant",3.3874,3.6747,0.2873,11.4311728271123,"",19.985,19.905,19.599,1714.52223638115,0.0799999999999983,6.99840700599464
"141","241","January_2024",0.3776,0.3924,0.3905,141,"Porites compressa","Susceptible",7.7339,8.5021,0.7682,30.5653566508447,"",19.62,19.525,19.2424,629.549336518808,0.0949999999999989,3.10809394718362
"142","242","January_2024",0.3862,0.3997,0.3987,142,"Porites compressa","Resistant",5.4569,6.0295,0.5726,22.7827690943422,"",19.985,19.935,19.5988,860.246615275011,0.0500000000000007,2.19464103739776
"143","243","January_2024",0.3856,0.3988,0.3972,143,"Porites compressa","Susceptible",5.7742,6.3655,0.591299999999999,23.526809929243,"",19.94,19.86,19.5544,831.153907342728,0.0799999999999983,3.4003760068024
"144","244","January_2024",0.3846,0.3986,0.3973,144,"Porites compressa","Resistant",6.4237,6.9809,0.5572,22.1700295832474,"",19.93,19.865,19.5454,881.613618358422,0.0650000000000013,2.93188602910652
"145","247","January_2024",0.3924,0.4057,0.4046,145,"Porites compressa","Susceptible",7.0335,7.6819,0.6484,25.7987207138866,"",20.285,20.23,19.8926,771.069241014438,0.0549999999999997,2.13188865486633
"146","248","January_2024",0.3876,0.4026,0.401,146,"Porites compressa","Resistant",5.8809,6.3511,0.4702,18.7084492283614,"",20.13,20.05,19.7424,1055.26651402358,0.0799999999999983,4.27614277503669
"147","1","May_2024",0.4225,0.4329,0.4317,147,"Montipora capitata","Susceptible",3.0905,3.5594,0.4689,10.6837636555434,"",21.645,21.585,21.2225,1986.42544745816,0.0600000000000023,5.61599843786048
"148","2","May_2024",0.4236,0.4328,0.4322,148,"Montipora capitata","Resistant",2.6384,3.2776,0.6392,14.5640045396105,"",21.64,21.61,21.2164,1456.76966402315,0.0300000000000011,2.05987301901812
"149","3","May_2024",0.4224,0.4331,0.4323,149,"Montipora capitata","Susceptible",1.4658,1.8136,0.3478,7.92453188184689,"",21.655,21.615,21.2326,2679.35069434682,0.0399999999999956,5.04761676732294
"150","4","May_2024",0.4218,0.4322,0.431,150,"Montipora capitata","Resistant",3.5062,4.0065,0.5003,11.3992044292352,"",21.61,21.55,21.1882,1858.74375106909,0.0599999999999987,5.26352521989329
"151","12","May_2024",0.427,0.4361,0.4354,151,"Montipora capitata","Resistant",1.7534,2.0593,0.3059,6.96985135899069,"",21.805,21.77,21.378,3067.21031753764,0.0350000000000001,5.02162789380755
"152","19","May_2024",0.4261,0.4364,0.4354,152,"Montipora capitata","Susceptible",2.1779,4.4463,2.2684,51.6848997147254,"May be overestimation ",21.82,21.77,21.3939,413.929409132717,0.0500000000000007,0.967400542053395
"153","20","May_2024",0.4256,0.4363,0.4352,153,"Montipora capitata","Resistant",2.5349,3.0225,0.4876,11.1098382564363,"",21.815,21.76,21.3894,1925.26655260786,0.0550000000000033,4.95056712172564
"154","26","May_2024",0.416,0.4276,0.4263,154,"Porites compressa","Resistant",3.7867,4.1552,0.3685,8.39617595877106,"",21.38,21.315,20.964,2496.85095964431,0.0649999999999977,7.74161955623328
"155","27","May_2024",0.4105,0.4195,0.4186,155,"Porites compressa","Susceptible",2.8378,3.1289,0.2911,6.63263723635891,"",20.975,20.93,20.5645,3100.50124364848,0.0449999999999982,6.78463157208664
"156","28","May_2024",0.4141,0.4252,0.424,156,"Porites compressa","Resistant",4.7765,5.4005,0.624,14.2176765217724,"",21.26,21.2,20.8459,1466.1959686646,0.0600000000000023,4.22009882614227
"157","29","May_2024",0.416,0.4267,0.4259,157,"Porites compressa","Susceptible",4.6988,5.1612,0.4624,10.5356628584416,"",21.335,21.295,20.919,1985.54189528178,0.0399999999999991,3.79662870171947
"158","41","May_2024",0.4203,0.4292,0.4282,158,"Porites compressa","Susceptible",2.9568,3.2532,0.2964,6.75339634784192,"",21.46,21.41,21.0397,3115.42502710112,0.0500000000000007,7.40368215112659
"159","42","May_2024",0.4232,0.4337,0.4329,159,"Porites compressa","Resistant",2.6487,2.9358,0.2871,6.54149828429627,"",21.685,21.645,21.2618,3250.29512750034,0.0399999999999991,6.11480707654154
"160","43","May_2024",0.4117,0.4211,0.4199,160,"Porites compressa","Susceptible",7.8219,8.5233,0.7014,15.9812152441846,"",21.055,20.995,20.6433,1291.72279357866,0.0599999999999987,3.75440785217082
"161","44","May_2024",0.4126,0.4217,0.4209,161,"Porites compressa","Resistant",4.377,4.7609,0.383900000000001,8.74706092421227,"",21.085,21.045,20.6724,2363.35383726182,0.0400000000000027,4.57296460452
"162","201","May_2024",0.4251,0.4375,0.4364,162,"Montipora capitata","Susceptible",5.7933,6.6485,0.8552,19.4855079509933,"",21.875,21.82,21.4499,1100.81297618452,0.0549999999999997,2.82261053385555
"163","202","May_2024",0.4176,0.4297,0.4286,163,"Montipora capitata","Resistant",5.2783,5.9094,0.6311,14.3794481616836,"",21.485,21.43,21.0674,1465.10490271369,0.0550000000000033,3.82490338861263
"164","203","May_2024",0.4258,0.4371,0.4357,164,"Montipora capitata","Susceptible",4.0548,5.0011,0.9463,21.56119758422,"",21.855,21.785,21.4292,993.87800312555,0.0700000000000003,3.24657291073809
"165","204","May_2024",0.4244,0.4346,0.4334,165,"Montipora capitata","Resistant",2.4906,2.8873,0.3967,9.03870557081271,"",21.73,21.67,21.3056,2357.15167764717,0.0599999999999987,6.63811864762444
"166","205","May_2024",0.4248,0.4355,0.434,166,"Montipora capitata","Susceptible",3.0598,4.332,1.2722,28.9867437035239,"May be overestimation",21.775,21.7,21.3502,736.550480397854,0.0749999999999993,2.58738962772426
"167","206","May_2024",0.4259,0.4354,0.4348,167,"Montipora capitata","Resistant",3.1889,3.687,0.4981,11.3490780056007,"",21.77,21.74,21.3441,1880.69021901751,0.0299999999999976,2.6433865363506
"168","209","May_2024",0.4249,0.4347,0.4342,168,"Montipora capitata","Susceptible",1.3849,1.7063,0.3214,7.32301479823344,"",21.735,21.71,21.3101,2910.0173340003,0.0250000000000021,3.41389450776926
"169","210","May_2024",0.4212,0.4322,0.4311,169,"Montipora capitata","Resistant",4.6381,5.8471,1.209,27.5467482609341,"May be overestimation",21.61,21.555,21.1888,769.19423662245,0.0549999999999997,1.99660589623926
"170","211","May_2024",0.4221,0.4361,0.4342,170,"Montipora capitata","Susceptible",6.1566,7.065,0.9084,20.6976560134264,"",21.805,21.71,21.3829,1033.10732317365,0.0950000000000024,4.58989172196005
"171","213","May_2024",0.425,0.4342,0.4333,171,"Montipora capitata","Susceptible",2.5325,3.1507,0.6182,14.0855250412816,"",21.71,21.665,21.285,1511.12577895523,0.0449999999999982,3.19476908870014
"172","214","May_2024",0.4301,0.4419,0.4406,172,"Montipora capitata","Resistant",2.8819,3.5277,0.6458,14.7143838105139,"",22.095,22.03,21.6649,1472.36202881426,0.0650000000000013,4.41744627821633
"173","219","May_2024",0.4203,0.4319,0.431,173,"Montipora capitata","Susceptible",1.8615,2.2915,0.43,9.79743734673423,"",21.595,21.55,21.1747,2161.2488297318,0.0449999999999982,4.59303779217307
"174","220","May_2024",0.4237,0.4335,0.4331,174,"Montipora capitata","Resistant",2.0131,2.4521,0.439,10.0024999888752,"",21.675,21.655,21.2513,2124.59885265041,0.0200000000000031,1.99950012719292
"175","221","May_2024",0.4197,0.4298,0.4288,175,"Montipora capitata","Susceptible",2.4268,3.1679,0.7411,16.8857693434064,"",21.49,21.44,21.0703,1247.81403627473,0.0500000000000007,2.96107325542291
"176","225","May_2024",0.4219,0.4311,0.4305,176,"Porites compressa","Susceptible",2.1784,2.3916,0.2132,4.85770614493892,"",21.555,21.525,21.1331,4350.42782940213,0.0300000000000011,6.17575437972038
"177","233","May_2024",0.4129,0.4235,0.4226,177,"Porites compressa","Susceptible",4.7032,5.1296,0.4264,9.71541228987785,"",21.175,21.13,20.7621,2137.02716678646,0.0450000000000017,4.63181578479028
"178","234","May_2024",0.4178,0.4279,0.4269,178,"Porites compressa","Resistant",3.0958,3.3779,0.2821,6.42757459421796,"",21.395,21.345,20.9772,3263.62606804601,0.0500000000000007,7.77898401132195
"179","235","May_2024",0.4166,0.4269,0.4258,179,"Porites compressa","Susceptible",3.5993,3.9504,0.3511,7.99972151729858,"",21.345,21.29,20.9284,2616.14106875402,0.0549999999999997,6.87523932940263
"180","236","May_2024",0.4219,0.4307,0.4304,180,"Porites compressa","Resistant",1.6927,1.9149,0.2222,5.06276878707987,"",21.535,21.52,21.1131,4170.26747377451,0.0150000000000006,2.96280565651752
"181","237","May_2024",0.424,0.434,0.4333,181,"Porites compressa","Susceptible",3.2682,3.5918,0.3236,7.37314122186789,"",21.7,21.665,21.276,2885.60863813348,0.0350000000000001,4.74695912458508
"182","238","May_2024",0.4175,0.4267,0.4261,182,"Porites compressa","Resistant",4.0777,4.3758,0.2981,6.79213040246854,"",21.335,21.305,20.9175,3079.66702058572,0.0300000000000011,4.41687632927335
"183","239","May_2024",0.4174,0.4272,0.4261,183,"Porites compressa","Susceptible",3.1115,3.4157,0.3042,6.93111730436408,"",21.36,21.305,20.9426,3021.53304876456,0.0549999999999997,7.93522856197654
"184","240","May_2024",0.4229,0.4341,0.4331,184,"Porites compressa","Resistant",3.7585,4.1141,0.355599999999999,8.10225283836903,"",21.705,21.655,21.2821,2626.68919676469,0.0500000000000007,6.17112314284006
"185","241","May_2024",0.4164,0.4266,0.4257,185,"Porites compressa","Susceptible",4.6449,5.0587,0.4138,9.42832459088052,"",21.33,21.285,20.9136,2218.16716198215,0.0449999999999982,4.77285222482943
"186","242","May_2024",0.4199,0.4318,0.4308,186,"Porites compressa","Resistant",5.0434,5.5827,0.5393,12.287809211846,"",21.59,21.54,21.1701,1722.85389812132,0.0500000000000007,4.06907359464846
"187","243","May_2024",0.4267,0.438,0.4372,187,"Porites compressa","Susceptible",3.1884,3.4815,0.2931,6.67820671239023,"",21.9,21.86,21.4733,3215.42907022631,0.0399999999999991,5.98963190609033
"188","244","May_2024",0.4286,0.4381,0.4375,188,"Porites compressa","Resistant",2.6045,2.895,0.2905,6.61896639354952,"",21.905,21.875,21.4764,3244.675788191,0.0300000000000011,4.53242972033178
"189","247","May_2024",0.4212,0.4311,0.4298,189,"Porites compressa","Susceptible",4.2585,4.6917,0.4332,9.87034850838434,"",21.555,21.49,21.1338,2141.140202096,0.0649999999999977,6.58538043968596
"190","248","May_2024",0.4235,0.4342,0.4335,190,"Porites compressa","Resistant",3.3045,3.6186,0.3141,7.15668621071911,"",21.71,21.675,21.2865,2974.35144887554,0.0349999999999966,4.89053159094421
"191","1","October_2024",0.4103,0.4197,0.4191,191,"Montipora capitata","Susceptible",3.3684,3.9174,0.549,12.5088211705979,"",20.985,20.955,20.5747,1644.81526431612,0.0300000000000011,2.3983075296109
"192","2","October_2024",0.4087,0.4191,0.4181,192,"Montipora capitata","Resistant",4.1389,4.8378,0.6989,15.9242533991455,"",20.955,20.905,20.5463,1290.25201276328,0.0499999999999972,3.13986462955181
"193","3","October_2024",0.4152,0.4246,0.4242,193,"Montipora capitata","Susceptible",3.3883,3.8112,0.4229,9.63566570682303,"",21.23,21.21,20.8148,2160.18286990395,0.0199999999999996,2.07562202846427
"194","4","October_2024",0.4234,0.4337,0.4329,194,"Montipora capitata","Resistant",5.1658,5.8607,0.6949,15.8331144470828,"",21.685,21.645,21.2616,1342.85645891465,0.0399999999999991,2.52635071474324
"195","12","October_2024",0.4262,0.4367,0.4362,195,"Montipora capitata","Resistant",4.1583,4.741,0.5827,13.2766668417257,"",21.835,21.81,21.4088,1612.51315975759,0.0249999999999986,1.88300273690901
"196","19","October_2024",0.422,0.4328,0.4319,196,"Montipora capitata","Susceptible",2.4425,2.9485,0.506,11.5290774359245,"",21.64,21.595,21.218,1840.39010215032,0.0450000000000017,3.90317440836871
"197","20","October_2024",0.4262,0.4364,0.4357,197,"Montipora capitata","Resistant",3.8951,4.5296,0.634500000000001,14.4569162709369,"",21.82,21.785,21.3938,1479.83149373345,0.0350000000000001,2.42098656062369
"198","26","October_2024",0.4181,0.4288,0.4281,198,"Porites compressa","Resistant",4.7033,5.2417,0.5384,12.2673029476319,"",21.44,21.405,21.0219,1713.65295939464,0.0350000000000037,2.85311287651538
"199","27","October_2024",0.4183,0.4289,0.4279,199,"Porites compressa","Susceptible",4.4456,4.9307,0.4851,11.0528764113971,"",21.445,21.395,21.0267,1902.3735738435,0.0500000000000007,4.52370931682938
"200","28","October_2024",0.4126,0.4222,0.4214,200,"Porites compressa","Resistant",3.3026,3.7628,0.4602,10.4855364348072,"",21.11,21.07,20.6974,1973.89996484053,0.0399999999999991,3.81477859990237
"201","29","October_2024",0.4113,0.4207,0.42,201,"Porites compressa","Susceptible",3.0881,3.4493,0.3612,8.22984737125675,"",21.035,21,20.6237,2505.96384958846,0.0350000000000001,4.25281277053081
"202","41","October_2024",0.4128,0.4226,0.422,202,"Porites compressa","Susceptible",2.7768,3.1339,0.3571,8.13642994539254,"",21.13,21.1,20.7172,2546.22729367093,0.0300000000000011,3.68712078901256
"203","42","October_2024",0.4125,0.4229,0.4215,203,"Porites compressa","Resistant",6.7254,7.3365,0.6111,13.9237534013704,"",21.145,21.075,20.7325,1489.00223972363,0.0700000000000003,5.02738004488867
"204","43","October_2024",0.4278,0.4387,0.438,204,"Porites compressa","Susceptible",5.5479,6.0774,0.5295,12.0645187792925,"",21.935,21.9,21.5072,1782.68196133234,0.0350000000000001,2.90106888142725
"205","44","October_2024",0.4217,0.4312,0.4309,205,"Porites compressa","Resistant",3.9623,4.4122,0.4499,10.2508536332459,"",21.56,21.545,21.1383,2062.10143625928,0.0150000000000006,1.46329276923359
"206","201","October_2024",0.4233,0.4332,0.4326,206,"Montipora capitata","Susceptible",3.0172,3.4133,0.3961,9.02503472800332,"",21.66,21.63,21.2367,2353.08789827764,0.0300000000000011,3.32408693197774
"207","202","October_2024",0.4219,0.4325,0.4314,207,"Montipora capitata","Resistant",4.3985,4.9623,0.5638,12.8460352932297,"",21.625,21.57,21.2031,1650.55595100029,0.0549999999999997,4.28147663808666
"208","203","October_2024",0.4227,0.4324,0.4317,208,"Montipora capitata","Susceptible",1.9879,2.3238,0.3359,7.65339349946052,"",21.62,21.585,21.1973,2769.66028226488,0.0350000000000037,4.57313478033905
"209","204","October_2024",0.4222,0.433,0.4319,209,"Montipora capitata","Resistant",4.2963,4.8608,0.564500000000001,12.8619846098406,"",21.65,21.595,21.2278,1650.4295910725,0.0549999999999997,4.27616745536452
"210","205","October_2024",0.4172,0.428,0.4269,210,"Montipora capitata","Susceptible",3.9914,4.6681,0.6767,15.4184322151978,"",21.4,21.345,20.9828,1360.89063447822,0.0549999999999997,3.56715904914034
"211","206","October_2024",0.4192,0.4318,0.4302,211,"Montipora capitata","Resistant",6.9817,8.1889,1.2072,27.5057357325059,"May be an overestimation",21.59,21.51,21.1708,769.686737554911,0.0799999999999983,2.90848428044248
"212","209","October_2024",0.4154,0.4268,0.4257,212,"Montipora capitata","Susceptible",3.2054,3.8081,0.6027,13.7323616020389,"",21.34,21.285,20.9246,1523.74373806857,0.0549999999999997,4.00513776099762
"213","210","October_2024",0.4127,0.4234,0.4228,213,"Montipora capitata","Resistant",6.0597,7.0884,1.0287,23.4386599967104,"",21.17,21.14,20.7573,885.600968780352,0.0300000000000011,1.27993665184834
"214","211","October_2024",0.4151,0.4265,0.4254,214,"Montipora capitata","Susceptible",6.7787,7.8706,1.0919,24.8786554393002,"",21.325,21.27,20.9099,840.475485140935,0.0549999999999997,2.21073040438984
"215","213","October_2024",0.4156,0.4259,0.4252,215,"Montipora capitata","Susceptible",1.7448,2.1297,0.3849,8.76984566222792,"",21.295,21.26,20.8794,2380.81726910297,0.0350000000000001,3.99094822737264
"216","214","October_2024",0.4175,0.4279,0.4268,216,"Montipora capitata","Resistant",3.128,3.7348,0.6068,13.8257790279031,"",21.395,21.34,20.9775,1517.27435811489,0.0549999999999997,3.97807601936926
