"","ColonyID","Timepoint","Initial_mass_g","Dry_mass_g","Burnt_mass_g","X","Species","Phenotype","Without_wax_weight_g","With_wax_weight_g","delta.mass.g","surface.area.cm2","Notes","dry_mass_g_mL","burnt_mass_g_mL","dry_biomass_g","dw_mg_cm2","ash_biomass_g","afdw_mg_cm2"
"217","219","October_2024",0.4187,0.4301,0.4288,217,"Montipora capitata","Susceptible",4.564,5.4802,0.9162,20.8753769699486,"",21.505,21.44,21.0863,1010.10391478703,0.0649999999999977,3.11371622623003
"218","220","October_2024",0.4205,0.431,0.43,218,"Montipora capitata","Resistant",2.962,3.4617,0.4997,11.3855335864258,"",21.55,21.5,21.1295,1855.81991740741,0.0500000000000007,4.39153770180893
"219","221","October_2024",0.4131,0.424,0.4226,219,"Montipora capitata","Susceptible",6.709,8.1361,1.4271,32.5160996221498,"May be an overestimation",21.2,21.13,20.7869,639.28024091303,0.0700000000000003,2.15277972491869
"220","225","October_2024",0.4259,0.4362,0.4353,220,"Porites compressa","Susceptible",3.6632,4.0133,0.3501,7.97693677928292,"",21.81,21.765,21.3841,2680.74081463666,0.0449999999999982,5.64126321232339
"221","226","October_2024",0.4168,0.4271,0.4262,221,"Porites compressa","Resistant",7.5408,8.2515,0.7107,16.1931133077303,"",21.355,21.31,20.9382,1293.03115479372,0.0449999999999982,2.77895912569919
"222","233","October_2024",0.4229,0.4326,0.4318,222,"Porites compressa","Susceptible",4.1879,4.5387,0.3508,7.99288609589388,"",21.63,21.59,21.2071,2653.24686797358,0.0399999999999991,5.00445014730637
"223","234","October_2024",0.4228,0.4335,0.4324,223,"Porites compressa","Resistant",3.9883,4.3867,0.3984,9.07743962543934,"",21.675,21.62,21.2522,2341.2108344341,0.0549999999999997,6.05897723030438
"224","235","October_2024",0.4186,0.4295,0.4284,224,"Porites compressa","Susceptible",5.2037,5.6443,0.4406,10.0389555697002,"",21.475,21.42,21.0564,2097.4691892803,0.0549999999999997,5.47865757728841
"225","236","October_2024",0.4219,0.4317,0.4311,225,"Porites compressa","Resistant",3.5941,3.9309,0.3368,7.67389976367461,"",21.585,21.555,21.1631,2757.80250612319,0.0299999999999976,3.9093552071147
"226","237","October_2024",0.4147,0.4251,0.4242,226,"Porites compressa","Susceptible",3.7849,4.2897,0.5048,11.5017357503057,"",21.255,21.21,20.8403,1811.92651721686,0.0449999999999982,3.91245295292079
"227","238","October_2024",0.4107,0.421,0.4203,227,"Porites compressa","Resistant",4.0128,4.5805,0.567699999999999,12.9348957714907,"",21.05,21.015,20.6393,1595.62940162922,0.0350000000000001,2.70585868014045
"228","239","October_2024",0.4106,0.4217,0.4204,228,"Porites compressa","Susceptible",6.5392,7.2847,0.7455,16.9860221906753,"",21.085,21.02,20.6744,1217.14193987981,0.0650000000000013,3.82667579674327
"229","240","October_2024",0.4112,0.4218,0.4206,229,"Porites compressa","Resistant",5.5888,6.1386,0.5498,12.5270489610104,"",21.09,21.03,20.6788,1650.73195326061,0.0600000000000023,4.78963562661472
"230","241","October_2024",0.4174,0.4271,0.4262,230,"Porites compressa","Susceptible",4.8257,5.2982,0.472499999999999,10.7657887123998,"",21.355,21.31,20.9376,1944.82731914333,0.0449999999999982,4.1799074087501
"231","242","October_2024",0.4088,0.419,0.4184,231,"Porites compressa","Resistant",4.2634,4.8541,0.5907,13.4589447458509,"",20.95,20.92,20.5412,1526.21177870073,0.0300000000000011,2.22900090359978
"232","243","October_2024",0.4138,0.4243,0.4234,232,"Porites compressa","Susceptible",8.2341,8.9555,0.721400000000001,16.4369100044979,"",21.215,21.17,20.8012,1265.51766690381,0.0449999999999982,2.73774085200224
"233","244","October_2024",0.4121,0.4222,0.4215,233,"Porites compressa","Resistant",9.8881,10.6889,0.800800000000001,18.2460182029413,"",21.11,21.075,20.6979,1134.37900641048,0.0350000000000001,1.91822673915551
"234","247","October_2024",0.417,0.4266,0.4261,234,"Porites compressa","Susceptible",3.8102,4.2292,0.419,9.54680522856194,"",21.33,21.305,20.913,2190.57574752158,0.0249999999999986,2.61867707588755
"235","248","October_2024",0.4141,0.4249,0.4236,235,"Porites compressa","Resistant",8.0724,8.8781,0.8057,18.3576634192181,"",21.245,21.18,20.8309,1134.7250205161,0.0650000000000013,3.54075562426723
"236","1","January_2025",0.4172,0.4267,0.4261,236,"Montipora capitata","Susceptible",1.9665,2.3359,0.3694,8.41668222298517,"",21.335,21.305,20.9178,2485.27857483742,0.0300000000000011,3.56434984774332
"237","2","January_2025",0.4224,0.4322,0.4314,237,"Montipora capitata","Resistant",3.0887,3.7938,0.7051,16.0655187748426,"",21.61,21.57,21.1876,1318.8245145982,0.0399999999999991,2.4898044414623
"238","3","January_2025",0.42,0.4289,0.4286,238,"Montipora capitata","Susceptible",0.9179,1.0693,0.1514,3.44960933557107,"",21.445,21.43,21.025,6094.89306026573,0.0150000000000006,4.34831847343588
"239","4","January_2025",0.4181,0.4275,0.4274,239,"Montipora capitata","Resistant",1.6692,1.9726,0.3034,6.91288951395154,"",21.375,21.37,20.9569,3031.568775648,0.00499999999999901,0.723286548976089
"240","12","January_2025",0.418,0.4273,0.4269,240,"Montipora capitata","Resistant",1.2619,1.484,0.2221,5.0604903132783,"",21.365,21.345,20.947,4139.32222042533,0.0200000000000031,3.95218620368165
"241","19","January_2025",0.4182,0.4288,0.428,241,"Montipora capitata","Susceptible",2.7859,3.2644,0.4785,10.9024971404938,"",21.44,21.4,21.0218,1928.16377102465,0.0400000000000027,3.66888424592524
"242","20","January_2025",0.4175,0.4265,0.426,242,"Montipora capitata","Resistant",1.3102,1.6292,0.319,7.26833142699585,"",21.325,21.3,20.9075,2876.51990143789,0.0249999999999986,3.43957898055449
"243","26","January_2025",0.4157,0.4259,0.4251,243,"Porites compressa","Resistant",7.0388,7.7191,0.6803,15.5004572720542,"",21.295,21.255,20.8793,1347.01187413634,0.0400000000000027,2.58056903083232
"244","27","January_2025",0.4198,0.4303,0.4294,244,"Porites compressa","Susceptible",7.277,7.9428,0.6658,15.1700785708271,"",21.515,21.47,21.0952,1390.57948193935,0.0450000000000017,2.96636565129855
"245","28","January_2025",0.4172,0.4266,0.4259,245,"Porites compressa","Resistant",3.7392,4.2222,0.483,11.0050284615643,"",21.33,21.295,20.9128,1900.2949490807,0.0349999999999966,3.18036433274445
"246","29","January_2025",0.4157,0.4253,0.4244,246,"Porites compressa","Susceptible",2.2552,2.5622,0.307,6.99491457080792,"",21.265,21.22,20.8493,2980.63683107882,0.0450000000000017,6.43324511607354
"247","43","January_2025",0.4193,0.4293,0.4285,247,"Porites compressa","Susceptible",5.2994,5.8456,0.5462,12.445023904154,"",21.465,21.425,21.0457,1691.09357780946,0.0399999999999991,3.21413605213306
"248","44","January_2025",0.4154,0.4248,0.4242,248,"Porites compressa","Resistant",2.2447,2.5959,0.3512,8.00199999110014,"",21.24,21.21,20.8246,2602.42439679595,0.0300000000000011,3.74906273848629
"249","201","January_2025",0.418,0.4279,0.4269,249,"Montipora capitata","Susceptible",4.9241,5.5738,0.6497,14.8032442887749,"",21.395,21.345,20.977,1417.05423424692,0.0500000000000007,3.37763797074639
"250","202","January_2025",0.4174,0.4275,0.4268,250,"Montipora capitata","Resistant",1.8253,2.1015,0.2762,6.29314463992557,"",21.375,21.34,20.9576,3330.226969048,0.0350000000000001,5.56160743199033
"251","203","January_2025",0.42,0.4294,0.4289,251,"Montipora capitata","Susceptible",1.7531,2.1704,0.4173,9.50807117393532,"",21.47,21.445,21.05,2213.90854306022,0.0249999999999986,2.62934506301674
"252","204","January_2025",0.4126,0.4226,0.4221,252,"Montipora capitata","Resistant",3.417,4.0071,0.590100000000001,13.4452739030416,"",21.13,21.105,20.7174,1540.86857206481,0.0249999999999986,1.85938941670374
"253","205","January_2025",0.4136,0.4226,0.4221,253,"Montipora capitata","Susceptible",1.3191,1.5862,0.2671,6.08580352398305,"",21.13,21.105,20.7164,3404.05337082612,0.0249999999999986,4.10792098388949
"254","206","January_2025",0.4209,0.4307,0.4301,254,"Montipora capitata","Resistant",1.2509,1.596,0.3451,7.86301308920461,"",21.535,21.505,21.1141,2685.24289104748,0.0300000000000011,3.81533130616164
"255","209","January_2025",0.4156,0.425,0.4249,255,"Montipora capitata","Susceptible",0.9423,1.1999,0.2576,5.86934851283427,"",21.25,21.245,20.8344,3549.6954993288,0.00499999999999901,0.851883303413608
"256","210","January_2025",0.4164,0.4259,0.4251,256,"Montipora capitata","Resistant",0.7689,1.0057,0.2368,5.39542596210852,"",21.295,21.255,20.8786,3869.68520124789,0.0400000000000027,7.41368712700689
"257","211","January_2025",0.4154,0.4241,0.4234,257,"Montipora capitata","Susceptible",1.6053,1.9811,0.3758,8.5625045462854,"",21.205,21.17,20.7896,2427.98119260783,0.0349999999999966,4.08758907055767
"258","213","January_2025",0.4109,0.4208,0.42,258,"Montipora capitata","Susceptible",1.7415,2.1619,0.4204,9.57870386178388,"",21.04,21,20.6291,2153.64211042204,0.0399999999999991,4.17593033224328
"259","214","January_2025",0.4106,0.4194,0.4191,259,"Montipora capitata","Resistant",1.0297,1.2761,0.2464,5.61415944705887,"",20.97,20.955,20.5594,3662.06200480654,0.0150000000000006,2.6718158152524
"260","219","January_2025",0.4185,0.4282,0.4273,260,"Montipora capitata","Susceptible",1.2186,1.435,0.2164,4.93061730658904,"",21.41,21.365,20.9915,4257.37766586508,0.0449999999999982,9.12664625986331
"261","220","January_2025",0.4135,0.4229,0.4223,261,"Montipora capitata","Resistant",1.0966,1.3127,0.2161,4.92378188518434,"",21.145,21.115,20.7315,4210.48301558221,0.0299999999999976,6.09287752779374
"262","221","January_2025",0.4154,0.4241,0.4236,262,"Montipora capitata","Susceptible",0.8228,1.0371,0.2143,4.88276935675615,"",21.205,21.18,20.7896,4257.74770033608,0.0249999999999986,5.1200452393695
"263","225","January_2025",0.415,0.4243,0.4236,263,"Porites compressa","Susceptible",2.9452,3.2948,0.3496,7.96554441027508,"",21.215,21.18,20.8,2611.24650477992,0.0350000000000001,4.39392440708161
"264","226","January_2025",0.4156,0.4245,0.4238,264,"Porites compressa","Resistant",3.5412,3.9831,0.4419,10.0685757291206,"",21.225,21.19,20.8094,2066.766994642,0.0349999999999966,3.47616196586461
"265","233","January_2025",0.4187,0.4279,0.4278,265,"Porites compressa","Susceptible",2.3022,2.5779,0.2757,6.28175227091773,"",21.395,21.39,20.9763,3339.2434300717,0.00499999999999901,0.795956253026281
"266","234","January_2025",0.4198,0.4304,0.4293,266,"Porites compressa","Resistant",6.1887,6.9101,0.7214,16.4369100044978,"",21.52,21.465,21.1002,1283.70843389823,0.0549999999999997,3.34612770800287
"267","235","January_2025",0.4179,0.4279,0.4273,267,"Porites compressa","Susceptible",4.9442,5.3785,0.434299999999999,9.89541172020155,"",21.395,21.365,20.9771,2119.88147569192,0.0299999999999976,3.03170811364548
"268","236","January_2025",0.4194,0.4293,0.4284,268,"Porites compressa","Resistant",4.2432,4.7537,0.5105,11.6316087569949,"",21.465,21.42,21.0456,1809.34558921988,0.0449999999999982,3.86876836559143
"269","237","January_2025",0.4244,0.4343,0.4333,269,"Porites compressa","Susceptible",3.0731,3.4325,0.3594,8.18883484282856,"",21.715,21.665,21.2906,2599.95474431206,0.0500000000000007,6.10587476236483
"270","238","January_2025",0.4182,0.4273,0.4267,270,"Porites compressa","Resistant",3.6948,4.1993,0.5045,11.494900328901,"",21.365,21.335,20.9468,1822.26895411477,0.0300000000000011,2.60985299059738
"271","239","January_2025",0.4207,0.4296,0.4289,271,"Porites compressa","Susceptible",2.9791,3.3535,0.3744,8.53060591306347,"",21.48,21.445,21.0593,2468.67575581595,0.0350000000000001,4.10287385874928
"272","240","January_2025",0.4214,0.431,0.4303,272,"Porites compressa","Resistant",2.6952,3.0507,0.3555,8.09997436456748,"",21.55,21.515,21.1286,2608.47739128965,0.0350000000000001,4.32100132972076
"273","241","January_2025",0.4157,0.4253,0.4247,273,"Porites compressa","Susceptible",3.6646,4.0832,0.4186,9.53769133335568,"",21.265,21.235,20.8493,2185.99022250645,0.0300000000000011,3.1454152741433
"274","242","January_2025",0.4195,0.4283,0.428,274,"Porites compressa","Resistant",3.7539,4.1922,0.4383,9.98655067226421,"",21.415,21.4,20.9955,2102.37755647814,0.0150000000000006,1.50202011608075
"275","243","January_2025",0.4221,0.4314,0.4309,275,"Porites compressa","Susceptible",4.3756,4.8705,0.494899999999999,11.2761668439506,"",21.57,21.545,21.1479,1875.4511433418,0.0249999999999986,2.2170654572578
"276","244","January_2025",0.4182,0.4274,0.4264,276,"Porites compressa","Resistant",4.9061,5.3914,0.4853,11.0574333590003,"",21.37,21.32,20.9518,1894.8158509991,0.0500000000000007,4.52184502285992
"277","247","January_2025",0.4165,0.4262,0.4256,277,"Porites compressa","Susceptible",4.1734,4.6302,0.4568,10.4080683255539,"",21.31,21.28,20.8935,2007.43301700876,0.0300000000000047,2.88237923326739
"278","248","January_2025",0.4158,0.4259,0.425,278,"Porites compressa","Resistant",7.0531,7.7461,0.693000000000001,15.7898234448531,"",21.295,21.25,20.8792,1322.32004195119,0.0450000000000017,2.84993686960256
"279","1","October_2025",0.4168,0.4279,0.427,279,"Montipora capitata","Susceptible",6.7896,7.2,0.4104,9.35085648162727,"Modified wax weight, previous weight was overestimation",21.395,21.35,20.9782,2243.45224859545,0.0450000000000017,4.8123933982324
"280","2","October_2025",0.4246,0.4334,0.4329,280,"Montipora capitata","Resistant",3.3506,4,0.6494,14.7964088673702,"Modified wax weight, previous weight was overestimation",21.67,21.645,21.2454,1435.84840013792,0.0250000000000021,1.68959916045125
"281","3","October_2025",0.4207,0.4288,0.4286,281,"Montipora capitata","Susceptible",1.4843,2.1265,0.6422,14.6323587536575,"",21.44,21.43,21.0193,1436.49430374621,0.0100000000000016,0.683416813950243
"282","4","October_2025",0.4263,0.4373,0.4357,282,"Montipora capitata","Resistant",7.1726,8.3196,1.147,26.1340945039631,"May be an overestimation",21.865,21.785,21.4387,820.334524953559,0.0800000000000018,3.06113532986078
"283","12","October_2025",0.4061,0.4158,0.4146,283,"Montipora capitata","Resistant",2.7166,3.1647,0.4481,10.2098411048177,"",20.79,20.73,20.3839,1996.49532159531,0.0599999999999987,5.87668303394914
"284","19","October_2025",0.424,0.4337,0.4324,284,"Montipora capitata","Susceptible",4.4934,5.1,0.606599999999999,13.8212220802999,"Modified wax weight, previous weight was overestimation",21.685,21.62,21.261,1538.28654777962,0.0649999999999977,4.70291263843055
"285","20","October_2025",0.4146,0.4242,0.4227,285,"Montipora capitata","Resistant",5.6296,6.7423,1.1127,25.352577990026,"May be an overestimation",21.21,21.135,20.7954,820.247945127362,0.0749999999999993,2.95827903692891
"286","26","October_2025",0.4205,0.4298,0.4287,286,"Porites compressa","Resistant",5.3606,5.8716,0.511,11.6430011260028,"",21.49,21.435,21.0695,1809.62792771226,0.0549999999999997,4.72386796194376
"287","27","October_2025",0.4178,0.4271,0.4258,287,"Porites compressa","Susceptible",8.6021,9.3335,0.731400000000001,16.6647573846545,"",21.355,21.29,20.9372,1256.37592655743,0.0650000000000013,3.90044682317761
"288","28","October_2025",0.4219,0.4305,0.4298,288,"Porites compressa","Resistant",2.6409,2.9285,0.2876,6.55289065330411,"",21.525,21.49,21.1031,3220.42608621271,0.0349999999999966,5.34115428621548
"289","29","October_2025",0.4152,0.4248,0.4235,289,"Porites compressa","Susceptible",3.901,4.403,0.502,11.4379384838618,"",21.24,21.175,20.8248,1820.67774095677,0.0650000000000013,5.68284224396836
"290","41","October_2025",0.4171,0.4268,0.4262,290,"Porites compressa","Susceptible",4.4487,4.8812,0.4325,9.85439919177338,"",21.34,21.31,20.9229,2123.20402216573,0.0299999999999976,3.04432562718203
"291","42","October_2025",0.4204,0.4311,0.4295,291,"Porites compressa","Resistant",5.9902,6.7383,0.7481,17.045262509516,"",21.555,21.475,21.1346,1239.91050229945,0.0799999999999983,4.69338620953101
"292","43","October_2025",0.4221,0.4324,0.431,292,"Porites compressa","Susceptible",4.1733,4.6989,0.5256,11.9756583010314,"",21.62,21.55,21.1979,1770.08223407429,0.0700000000000003,5.84519015493049
"293","44","October_2025",0.4208,0.4305,0.4297,293,"Porites compressa","Resistant",3.4543,3.8723,0.418,9.5240204905463,"",21.525,21.485,21.1042,2215.89191465394,0.0399999999999956,4.19990696572947
"294","201","October_2025",0.4186,0.4288,0.4274,294,"Montipora capitata","Susceptible",3.8172,4.5268,0.7096,16.168050095913,"May be an overestimation",21.44,21.37,21.0214,1300.18152314569,0.0700000000000003,4.32952641689891
"295","202","October_2025",0.4178,0.4264,0.4252,295,"Montipora capitata","Resistant",2.7876,3.2882,0.5006,11.4060398506399,"May be an overestimation",21.32,21.26,20.9022,1832.55540693445,0.0599999999999987,5.26037088995727
"296","203","October_2025",0.4166,0.4267,0.4254,296,"Montipora capitata","Susceptible",3.119,3.6,0.481,10.9594589855329,"Modified wax weight, previous weight was overestimation",21.335,21.27,20.9184,1908.70735750857,0.0650000000000013,5.93094970160525
"297","204","October_2025",0.4182,0.4266,0.4257,297,"Montipora capitata","Resistant",2.0119,2.3979,0.386,8.79490887404514,"",21.33,21.285,20.9118,2377.71650616112,0.0449999999999982,5.11659650423425
"298","205","October_2025",0.4152,0.4243,0.4231,298,"Montipora capitata","Susceptible",3.0924,3.9459,0.8535,19.4467738963666,"",21.215,21.155,20.7998,1069.57586440012,0.0600000000000023,3.08534466023758
"299","206","October_2025",0.4135,0.4229,0.4213,299,"Montipora capitata","Resistant",2.8401,3.3,0.4599,10.4787010134025,"Modified wax weight, previous weight was overestimation",21.145,21.065,20.7315,1978.44179097046,0.0799999999999983,7.63453407990899
"300","209","October_2025",0.4208,0.4298,0.4287,300,"Montipora capitata","Susceptible",2.6935,3.2544,0.5609,12.7799595529843,"",21.49,21.435,21.0692,1648.61241638907,0.0549999999999997,4.30361299438983
"301","210","October_2025",0.4154,0.4255,0.4237,301,"Montipora capitata","Resistant",5.8454,6.7144,0.869000000000001,19.7999373356094,"May be an overestimation",21.275,21.185,20.8596,1053.51848576232,0.0899999999999963,4.54546893126449
"302","211","October_2025",0.4204,0.4301,0.4294,302,"Montipora capitata","Susceptible",1.4755,1.9621,0.4866,11.0870535184206,"",21.505,21.47,21.0846,1901.7315975763,0.0350000000000001,3.15683512683053
"303","213","October_2025",0.4167,0.4267,0.4257,303,"Montipora capitata","Susceptible",2.3337,3.2647,0.931,21.2125910925804,"",21.335,21.285,20.9183,986.126584381135,0.0500000000000007,2.35709064403214
"304","214","October_2025",0.4187,0.4285,0.4273,304,"Montipora capitata","Resistant",3.5887,3.9145,0.3258,7.42326764550235,"",21.425,21.365,21.0063,2829.79154237116,0.0599999999999987,8.08269388432355
"305","221","October_2025",0.4167,0.4271,0.426,305,"Montipora capitata","Susceptible",6.3825,7.1347,0.752199999999999,17.1386799353802,"May be an overestimation",21.355,21.3,20.9383,1221.69852514581,0.0549999999999997,3.2091152998581
"306","225","October_2025",0.4173,0.4261,0.4256,306,"Porites compressa","Susceptible",3.4926,3.8635,0.3709,8.45085933000867,"",21.305,21.28,20.8877,2471.66580158642,0.0250000000000021,2.95827903692919
"307","226","October_2025",0.4202,0.4307,0.4292,307,"Porites compressa","Resistant",3.5857,4.0994,0.5137,11.704519918645,"",21.535,21.46,21.1148,1803.9868483939,0.0749999999999993,6.40778097019821
"308","233","October_2025",0.4164,0.4259,0.4247,308,"Porites compressa","Susceptible",2.8718,3.2154,0.3436,7.82883598218111,"",21.295,21.235,20.8786,2666.88432961438,0.0600000000000023,7.66397458531074
"309","234","October_2025",0.4191,0.43,0.4284,309,"Porites compressa","Resistant",6.4252,7.1639,0.7387,16.8310859721688,"",21.5,21.42,21.0809,1252.49790981155,0.0799999999999983,4.75310981907424
"310","235","October_2025",0.4151,0.4238,0.423,310,"Porites compressa","Susceptible",3.2737,3.6328,0.3591,8.18199942142386,"",21.19,21.15,20.7749,2539.09819959199,0.0400000000000027,4.88878059502988
"311","236","October_2025",0.4196,0.4299,0.4283,311,"Porites compressa","Resistant",7.2938,8.1209,0.827100000000001,18.8452568127532,"",21.495,21.415,21.0754,1118.33976100223,0.0800000000000018,4.2451000161411
"312","237","October_2025",0.4188,0.427,0.426,312,"Porites compressa","Susceptible",2.491,2.7665,0.2755,6.2771953233146,"",21.35,21.3,20.9312,3334.48282583431,0.0499999999999972,7.96534079707356
"313","238","October_2025",0.4177,0.4281,0.427,313,"Porites compressa","Resistant",3.7753,4.209,0.4337,9.88174087739216,"",21.405,21.35,20.9873,2123.84642143527,0.0549999999999997,5.56582090973777
"314","239","October_2025",0.4202,0.4306,0.4293,314,"Porites compressa","Susceptible",3.099,3.4298,0.3308,7.53719133558065,"",21.53,21.465,21.1098,2800.75150810454,0.0649999999999977,8.6239020751873
"315","240","October_2025",0.4195,0.429,0.4277,315,"Porites compressa","Resistant",7.0386,7.6926,0.654,14.9012186622423,"",21.45,21.385,21.0305,1411.32752137169,0.0649999999999977,4.36205933711308
"316","241","October_2025",0.4143,0.4238,0.4231,316,"Porites compressa","Susceptible",3.0255,3.3616,0.3361,7.65795044706366,"",21.19,21.155,20.7757,2712.95827044247,0.0350000000000037,4.57041348621209
"317","242","October_2025",0.4176,0.4272,0.4267,317,"Porites compressa","Resistant",2.1633,2.4746,0.3113,7.09288894427527,"",21.36,21.335,20.9424,2952.59099141864,0.0249999999999986,3.52465690586856
"318","243","October_2025",0.4202,0.4293,0.4282,318,"Porites compressa","Susceptible",3.7939,4.1396,0.3457,7.876683932014,"",21.465,21.41,21.0448,2671.78424088664,0.0549999999999997,6.98263386911561
"319","244","October_2025",0.4172,0.4273,0.4262,319,"Porites compressa","Resistant",6.6574,7.3389,0.6815,15.527798957673,"May be an overestimation",21.365,21.31,20.9478,1349.05146937446,0.0549999999999997,3.54203452465629
"320","247","October_2025",0.4195,0.4296,0.4289,320,"Porites compressa","Susceptible",4.867,5.3772,0.5102,11.6247733355902,"",21.48,21.445,21.0605,1811.69123835916,0.0350000000000001,3.01081139301398
"321","248","October_2025",0.4169,0.4263,0.425,321,"Porites compressa","Resistant",6.7742,7.5682,0.794,18.0910819844348,"",21.315,21.25,20.8981,1155.1603169993,0.0650000000000013,3.5929304867407
