"","ColonyID","Species","Phenotype","Timepoint","Without_wax_weight_g","With_wax_weight_g","delta.mass.g","surface.area.cm2","Notes"
"1","1","Montipora capitata","Susceptible","April_2023",5.063,5.827,0.764,22.9137036334046,""
"2","2","Montipora capitata","Resistant","April_2023",3.095,3.401,0.306,9.17747815683483,""
"3","3","Montipora capitata","Susceptible","April_2023",1.224,1.38,0.156,4.67871435446482,""
"4","4","Montipora capitata","Resistant","April_2023",2.478,2.802,0.324,9.71732981311924,""
"5","11","Montipora capitata","Susceptible","April_2023",1.445,1.666,0.221,6.62817866882516,""
"6","12","Montipora capitata","Resistant","April_2023",1.365,1.606,0.241,7.2280138424745,""
"7","15","Montipora capitata","Susceptible","April_2023",2.141,2.375,0.234,7.01807153169723,""
"8","16","Montipora capitata","Resistant","April_2023",3.246,3.672,0.426,12.7764891987309,""
"9","19","Montipora capitata","Susceptible","April_2023",2.594,3.308,0.714,21.4141156992813,""
"10","20","Montipora capitata","Resistant","April_2023",2.992,3.368,0.376,11.2769012646075,""
"11","26","Porites compressa","Resistant","April_2023",4.209,4.498,0.289000000000001,8.66761825923292,""
"12","27","Porites compressa","Susceptible","April_2023",3.963,4.394,0.431,12.9264479921432,""
"13","28","Porites compressa","Resistant","April_2023",4.039,4.418,0.379,11.3668765406549,""
"14","29","Porites compressa","Susceptible","April_2023",6.776,7.175,0.399,11.9667117143043,""
"15","41","Porites compressa","Susceptible","April_2023",3.722,3.986,0.264,7.91782429217124,""
"16","42","Porites compressa","Resistant","April_2023",4.502,4.63,0.128,3.83894511135575,""
"17","43","Porites compressa","Susceptible","April_2023",5.168,5.596,0.428,12.8364727160958,""
"18","44","Porites compressa","Resistant","April_2023",2.731,2.912,0.181,5.42850832152649,""
"19","45","Porites compressa","Susceptible","April_2023",6.792,7.221,0.429,12.8664644747783,""
"20","46","Porites compressa","Resistant","April_2023",7.104,7.386,0.282,8.45767594845564,""
"21","201","Montipora capitata","Susceptible","April_2023",2.863,3.195,0.332,9.95726388257897,""
"22","202","Montipora capitata","Resistant","April_2023",2.164,2.434,0.27,8.09777484426604,""
"23","203","Montipora capitata","Susceptible","April_2023",2.641,3.017,0.376,11.2769012646075,""
"24","204","Montipora capitata","Resistant","April_2023",2,2.219,0.219,6.56819515146022,""
"25","206","Montipora capitata","Resistant","April_2023",2.73,3.111,0.381,11.4268600580199,""
"26","207","Montipora capitata","Susceptible","April_2023",1.956,2.252,0.296,8.87756057001017,""
"27","208","Montipora capitata","Resistant","April_2023",1.915,2.285,0.37,11.0969507125127,""
"28","209","Montipora capitata","Susceptible","April_2023",2.212,2.546,0.334,10.0172473999439,""
"29","210","Montipora capitata","Resistant","April_2023",1.923,2.214,0.291,8.72760177659783,""
"30","211","Montipora capitata","Susceptible","April_2023",2.733,3.022,0.289,8.6676182592329,""
"31","212","Montipora capitata","Resistant","April_2023",1.693,2.007,0.314,9.41741222629457,""
"32","213","Montipora capitata","Susceptible","April_2023",3.567,3.797,0.23,6.89810449696736,""
"33","214","Montipora capitata","Resistant","April_2023",2.651,2.879,0.228,6.83812097960244,""
"34","217","Montipora capitata","Susceptible","April_2023",1.49,1.8,0.31,9.29744519156471,""
"35","218","Montipora capitata","Resistant","April_2023",1.879,2.074,0.195,5.84839294308102,""
"36","219","Montipora capitata","Susceptible","April_2023",2.137,2.311,0.174,5.21856601074922,""
"37","220","Montipora capitata","Resistant","April_2023",2.866,3.079,0.213,6.38824459936543,""
"38","221","Montipora capitata","Susceptible","April_2023",4.027,4.216,0.189,5.66844239098623,""
"39","222","Montipora capitata","Resistant","April_2023",1.541,1.7,0.159,4.76868963051222,""
"40","225","Porites compressa","Susceptible","April_2023",6.069,6.308,0.239,7.16803032510956,""
"41","226","Porites compressa","Resistant","April_2023",5.852,6.041,0.189,5.66844239098623,""
"42","233","Porites compressa","Susceptible","April_2023",6.432,6.774,0.342,10.2571814694036,""
"43","234","Porites compressa","Resistant","April_2023",9.201,9.483,0.282,8.45767594845564,""
"44","235","Porites compressa","Susceptible","April_2023",8.01,8.643,0.633000000000001,18.9847832460015,""
"45","236","Porites compressa","Resistant","April_2023",4.782,5.027,0.245,7.34798087720437,""
"46","237","Porites compressa","Susceptible","April_2023",2.238,2.456,0.218,6.53820339277776,""
"47","238","Porites compressa","Resistant","April_2023",2.137,2.353,0.216,6.47821987541283,""
"48","240","Porites compressa","Resistant","April_2023",5.502,5.968,0.466,13.9761595460295,""
"49","241","Porites compressa","Susceptible","April_2023",5.465,5.635,0.17,5.09859897601935,""
"50","242","Porites compressa","Resistant","April_2023",2.897,3.128,0.231,6.92809625564984,""
"51","243","Porites compressa","Susceptible","April_2023",2.091,2.153,0.0619999999999998,1.85948903831294,""
"52","248","Porites compressa","Resistant","April_2023",6.285,6.732,0.447,13.4063161310627,""
"53","1","Montipora capitata","Susceptible","September_2023",2.93,3.448,0.518,12.302676257176,""
"54","2","Montipora capitata","Resistant","September_2023",2.856,3.267,0.411,9.76138984884044,""
"55","3","Montipora capitata","Susceptible","September_2023",2.226,2.609,0.383,9.09638032142552,""
"56","4","Montipora capitata","Resistant","September_2023",3.976,4.366,0.39,9.26263270327924,""
"57","19","Montipora capitata","Susceptible","September_2023",2.762,3.115,0.353,8.38387011348096,""
"58","20","Montipora capitata","Resistant","September_2023",2.054,2.405,0.351,8.33636943295132,""
"59","26","Porites compressa","Resistant","September_2023",2.174,2.368,0.194,4.6075660113748,""
"60","27","Porites compressa","Susceptible","September_2023",2.733,3.043,0.31,7.36260548209376,""
"61","28","Porites compressa","Resistant","September_2023",2.791,3.113,0.322,7.64760956527158,""
"62","29","Porites compressa","Susceptible","September_2023",2.337,2.529,0.192,4.56006533084516,""
"63","41","Porites compressa","Susceptible","September_2023",2.807,3.106,0.299,7.10135173918075,""
"64","42","Porites compressa","Resistant","September_2023",1.548,1.707,0.159,3.77630410210615,""
"65","43","Porites compressa","Susceptible","September_2023",3.499,3.871,0.372,8.83512657851251,""
"66","44","Porites compressa","Resistant","September_2023",1.858,2.077,0.219,5.20132451799527,""
"67","45","Porites compressa","Susceptible","September_2023",2.338,2.587,0.249,5.91383472593983,""
"68","46","Porites compressa","Resistant","September_2023",3.215,3.732,0.517,12.2789259169112,""
"69","201","Montipora capitata","Susceptible","September_2023",2.65,3.025,0.375,8.90637759930697,""
"70","202","Montipora capitata","Resistant","September_2023",3.236,3.66,0.424,10.0701442722831,""
"71","203","Montipora capitata","Susceptible","September_2023",3.481,3.945,0.464,11.0201578828758,""
"72","204","Montipora capitata","Resistant","September_2023",2.606,2.988,0.382,9.0726299811607,""
"73","205","Montipora capitata","Susceptible","September_2023",1.549,1.82,0.271,6.43634221176584,""
"74","206","Montipora capitata","Resistant","September_2023",1.029,1.231,0.202,4.79756873349336,""
"75","209","Montipora capitata","Susceptible","September_2023",2.529,2.958,0.429,10.1888959736072,""
"76","210","Montipora capitata","Resistant","September_2023",3.954,4.449,0.495,11.7564184310852,""
"77","211","Montipora capitata","Susceptible","September_2023",1.251,1.455,0.204,4.84506941402299,""
"78","212","Montipora capitata","Resistant","September_2023",1.102,1.256,0.154,3.65755240078206,""
"79","214","Montipora capitata","Resistant","September_2023",1.324,1.568,0.244,5.79508302461573,""
"80","219","Montipora capitata","Susceptible","September_2023",0.918,1.047,0.129,3.06379389416159,""
"81","220","Montipora capitata","Resistant","September_2023",2.053,2.303,0.25,5.93758506620464,""
"82","221","Montipora capitata","Susceptible","September_2023",1.688,1.878,0.19,4.51256465031553,""
"83","225","Porites compressa","Susceptible","September_2023",1.489,1.691,0.202,4.79756873349335,""
"84","226","Porites compressa","Resistant","September_2023",2.701,2.915,0.214,5.08257281667117,""
"85","233","Porites compressa","Susceptible","September_2023",2.114,2.356,0.242,5.7475823440861,""
"86","234","Porites compressa","Resistant","September_2023",2.614,2.858,0.244,5.79508302461574,""
"87","235","Porites compressa","Susceptible","September_2023",1.083,1.227,0.144,3.42004899813388,""
"88","236","Porites compressa","Resistant","September_2023",1.849,2.072,0.223,5.29632587905455,""
"89","237","Porites compressa","Susceptible","September_2023",2.53,2.815,0.285,6.7688469754733,""
"90","238","Porites compressa","Resistant","September_2023",1.881,2.109,0.228,5.41507758037864,""
"91","239","Porites compressa","Susceptible","September_2023",2.223,2.492,0.269,6.3888415312362,""
"92","240","Porites compressa","Resistant","September_2023",2.681,3.035,0.354,8.40762045374578,""
"93","241","Porites compressa","Susceptible","September_2023",2.502,2.722,0.22,5.22507485826009,""
"94","242","Porites compressa","Resistant","September_2023",2.287,2.499,0.212,5.03507213614154,""
"95","243","Porites compressa","Susceptible","September_2023",1.844,2.008,0.164,3.89505580343025,""
"96","244","Porites compressa","Resistant","September_2023",2.645,2.882,0.237,5.62883064276201,""
"97","247","Porites compressa","Susceptible","September_2023",2.169,2.431,0.262,6.22258914938247,""
"98","248","Porites compressa","Resistant","September_2023",2.076,2.283,0.207,4.91632043481744,""
"99","1","Montipora capitata","Susceptible","January_2024",4.9087,5.725,0.8163,32.4791729160174,""
"100","2","Montipora capitata","Resistant","January_2024",5.5159,6.2762,0.7603,30.2510292393091,""
"101","3","Montipora capitata","Susceptible","January_2024",2.0158,2.4469,0.4311,17.1527274826597,""
"102","4","Montipora capitata","Resistant","January_2024",4.1144,4.7292,0.6148,24.4618345078617,""
"103","12","Montipora capitata","Resistant","January_2024",4.497,5.2599,0.7629,30.3544787671563,""
"104","19","Montipora capitata","Susceptible","January_2024",2.4551,3.0008,0.5457,21.7124643639234,""
"105","20","Montipora capitata","Resistant","January_2024",5.0109,5.8668,0.855899999999999,34.0547888016896,""
"106","26","Porites compressa","Resistant","January_2024",4.8718,5.2716,0.3998,15.9073543204995,""
"107","27","Porites compressa","Susceptible","January_2024",7.0802,7.6993,0.6191,24.6329241116089,""
"108","28","Porites compressa","Resistant","January_2024",4.1446,4.5583,0.4137,16.4604114116825,""
"109","29","Porites compressa","Susceptible","January_2024",8.3601,9.068,0.7079,28.1661233703892,""
"110","41","Porites compressa","Susceptible","January_2024",4.6213,5.2082,0.5869,23.3517414975017,""
"111","42","Porites compressa","Resistant","January_2024",5.5811,6.0952,0.5141,20.4551547177809,""
"112","43","Porites compressa","Susceptible","January_2024",5.9732,6.4782,0.505,20.0930813703158,""
"113","44","Porites compressa","Resistant","January_2024",4.0099,4.3702,0.3603,14.3357172628213,""
"114","45","Porites compressa","Susceptible","January_2024",3.6013,3.963,0.3617,14.391420854739,""
"115","46","Porites compressa","Resistant","January_2024",8.4395,9.2025,0.763,30.3584575951504,""
"116","201","Montipora capitata","Susceptible","January_2024",6.5051,7.278,0.7729,30.7523615665685,""
"117","202","Montipora capitata","Resistant","January_2024",9.1058,10.2187,1.1129,44.280376746583,""
"118","203","Montipora capitata","Susceptible","January_2024",3.1456,3.6435,0.4979,19.8105845827331,""
"119","204","Montipora capitata","Resistant","January_2024",3.4741,4.0164,0.5423,21.5771842121233,""
"120","205","Montipora capitata","Susceptible","January_2024",1.7854,2.1593,0.3739,14.8768378700219,""
"121","206","Montipora capitata","Resistant","January_2024",1.96,2.3558,0.3958,15.7482012007346,""
"122","209","Montipora capitata","Susceptible","January_2024",5.1331,5.8953,0.7622,30.3266269711974,""
"123","210","Montipora capitata","Resistant","January_2024",3.3036,3.9301,0.6265,24.9273573831739,""
"124","211","Montipora capitata","Susceptible","January_2024",3.7847,4.524,0.7393,29.4154753605435,""
"125","212","Montipora capitata","Resistant","January_2024",2.7829,3.1761,0.3932,15.6447516728875,""
"126","213","Montipora capitata","Susceptible","January_2024",3.1907,3.7642,0.5735,22.8185785462893,""
"127","214","Montipora capitata","Resistant","January_2024",0.8368,1.0697,0.2329,9.26669039831,""
"128","219","Montipora capitata","Susceptible","January_2024",3.506,4.506,1,39.7882799412194,"Dropped in wax"
"129","220","Montipora capitata","Resistant","January_2024",3.3861,3.9373,0.5512,21.9312999036001,""
"130","221","Montipora capitata","Susceptible","January_2024",3.6151,4.1987,0.5836,23.2204401736956,""
"131","225","Porites compressa","Susceptible","January_2024",8.5311,9.4342,0.9031,35.9327956149152,""
"132","226","Porites compressa","Resistant","January_2024",9.6992,10.5589,0.8597,34.2059842654663,""
"133","233","Porites compressa","Susceptible","January_2024",5.9148,6.5668,0.652,25.941958521675,""
"134","234","Porites compressa","Resistant","January_2024",6.3031,6.8321,0.529,21.0480000889051,""
"135","235","Porites compressa","Susceptible","January_2024",6.4411,7.1575,0.7164,28.5043237498896,""
"136","236","Porites compressa","Resistant","January_2024",6.0652,6.7105,0.6453,25.6753770460689,""
"137","237","Porites compressa","Susceptible","January_2024",5.4604,5.9551,0.4947,19.6832620869212,""
"138","238","Porites compressa","Resistant","January_2024",3.4248,3.7081,0.2833,11.2720197073475,""
"139","239","Porites compressa","Susceptible","January_2024",5.1846,5.5781,0.3935,15.6566881568698,""
"140","240","Porites compressa","Resistant","January_2024",3.3874,3.6747,0.2873,11.4311728271123,""
"141","241","Porites compressa","Susceptible","January_2024",7.7339,8.5021,0.7682,30.5653566508447,""
"142","242","Porites compressa","Resistant","January_2024",5.4569,6.0295,0.5726,22.7827690943422,""
"143","243","Porites compressa","Susceptible","January_2024",5.7742,6.3655,0.591299999999999,23.526809929243,""
"144","244","Porites compressa","Resistant","January_2024",6.4237,6.9809,0.5572,22.1700295832474,""
"145","247","Porites compressa","Susceptible","January_2024",7.0335,7.6819,0.6484,25.7987207138866,""
"146","248","Porites compressa","Resistant","January_2024",5.8809,6.3511,0.4702,18.7084492283614,""
"147","1","Montipora capitata","Susceptible","May_2024",3.0905,3.5594,0.4689,10.6837636555434,""
"148","2","Montipora capitata","Resistant","May_2024",2.6384,3.2776,0.6392,14.5640045396105,""
"149","3","Montipora capitata","Susceptible","May_2024",1.4658,1.8136,0.3478,7.92453188184689,""
"150","4","Montipora capitata","Resistant","May_2024",3.5062,4.0065,0.5003,11.3992044292352,""
"151","12","Montipora capitata","Resistant","May_2024",1.7534,2.0593,0.3059,6.96985135899069,""
"152","19","Montipora capitata","Susceptible","May_2024",2.1779,4.4463,2.2684,51.6848997147254,"May be overestimation "
"153","20","Montipora capitata","Resistant","May_2024",2.5349,3.0225,0.4876,11.1098382564363,""
"154","26","Porites compressa","Resistant","May_2024",3.7867,4.1552,0.3685,8.39617595877106,""
"155","27","Porites compressa","Susceptible","May_2024",2.8378,3.1289,0.2911,6.63263723635891,""
"156","28","Porites compressa","Resistant","May_2024",4.7765,5.4005,0.624,14.2176765217724,""
"157","29","Porites compressa","Susceptible","May_2024",4.6988,5.1612,0.4624,10.5356628584416,""
"158","41","Porites compressa","Susceptible","May_2024",2.9568,3.2532,0.2964,6.75339634784192,""
"159","42","Porites compressa","Resistant","May_2024",2.6487,2.9358,0.2871,6.54149828429627,""
"160","43","Porites compressa","Susceptible","May_2024",7.8219,8.5233,0.7014,15.9812152441846,""
"161","44","Porites compressa","Resistant","May_2024",4.377,4.7609,0.383900000000001,8.74706092421227,""
"162","201","Montipora capitata","Susceptible","May_2024",5.7933,6.6485,0.8552,19.4855079509933,""
"163","202","Montipora capitata","Resistant","May_2024",5.2783,5.9094,0.6311,14.3794481616836,""
"164","203","Montipora capitata","Susceptible","May_2024",4.0548,5.0011,0.9463,21.56119758422,""
